-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Playback [5646]
Path:                /Users/USER/Library/Developer/Xcode/DerivedData/Playback-faqdysqmelipnmgsugpnbzykhawb/Build/Products/Debug/Playback.app/Contents/MacOS/Playback
Identifier:          com.falconer.Playback
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           com.falconer.Playback [1411]
User ID:             501

Date/Time:           2026-02-08 00:28:28.3257 -0300
Launch Time:         2026-02-08 00:27:54.6722 -0300
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  50AC6E15-61E9-41FD-8F34-CB401957FA8F
Incident Identifier: 3E431604-26FB-4D4A-91BF-204A094C32B2

Time Awake Since Boot: 4000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Playback [5646]


Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1855375b0 __pthread_kill + 8
    "uuid" : "911aa27c-516e-3f5f-81ad-6b0bc66e7ece",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTInstrumentsFoundation.framework\/Versions\/A\/DVTInstrumentsFoundation",
    "name" : "DVTInstrumentsFoundation",
    "CFBundleVersion" : "64573.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4396220416,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.SymbolicationDT",
    "size" : 1064960,
    "uuid" : "32ce1a31-a2bb-3acf-9062-857b9289c44d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SymbolicationDT.framework\/Versions\/A\/SymbolicationDT",
    "name" : "SymbolicationDT",
    "CFBundleVersion" : "64573.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4412522496,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.swift-testing",
    "size" : 1654784,
    "uuid" : "585c601e-dcb3-3f3c-ac87-70325d8e5426",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/Testing.framework\/Versions\/A\/Testing",
    "name" : "Testing",
    "CFBundleVersion" : "1501"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4386357248,
    "CFBundleShortVersionString" : "216",
    "CFBundleIdentifier" : "com.apple.DebugSymbols",
    "size" : 163840,
    "uuid" : "676adb1c-457d-3ea9-bc4e-4d7b0bcd492a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DebugSymbolsDT.framework\/Versions\/A\/DebugSymbolsDT",
    "name" : "DebugSymbolsDT",
    "CFBundleVersion" : "217"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4371824640,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.kperfdataDT",
    "size" : 49152,
    "uuid" : "90ac143f-9853-3f9f-8bda-d35b8f7e9ad1",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/kperfdataDT.framework\/Versions\/A\/kperfdataDT",
    "name" : "kperfdataDT",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4385538048,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MallocStackLogging",
    "size" : 32768,
    "uuid" : "8b2d8d49-c800-3742-bd88-1a21cc99701c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MallocStackLoggingDT.framework\/Versions\/A\/MallocStackLoggingDT",
    "name" : "MallocStackLoggingDT",
    "CFBundleVersion" : "64573.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4386652160,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.libktrace",
    "size" : 376832,
    "uuid" : "670d7dc2-ac55-3694-a558-9be588071ff1",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ktraceDT.framework\/Versions\/A\/ktraceDT",
    "name" : "ktraceDT",
    "CFBundleVersion" : "671"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4399529984,
    "CFBundleIdentifier" : "com.apple.RecountDT",
    "size" : 344064,
    "uuid" : "2ca897c8-15db-3390-99b9-2b6df4965e7d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/RecountDT.framework\/Versions\/A\/RecountDT",
    "name" : "RecountDT",
    "CFBundleVersion" : "67"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4398039040,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DVTInstrumentsUtilities",
    "size" : 327680,
    "uuid" : "c9d60f3f-1a44-370f-9f1c-c90bf3fa52cc",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTInstrumentsUtilities.framework\/Versions\/A\/DVTInstrumentsUtilities",
    "name" : "DVTInstrumentsUtilities",
    "CFBundleVersion" : "64573.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4402446336,
    "CFBundleShortVersionString" : "506.6",
    "CFBundleIdentifier" : "com.apple.CoreDevice",
    "size" : 4866048,
    "uuid" : "1914ce38-b1f5-3070-b209-3a639c0cd955",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDevice.framework\/Versions\/A\/CoreDevice",
    "name" : "CoreDevice",
    "CFBundleVersion" : "506.6"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4431085568,
    "CFBundleShortVersionString" : "506.6",
    "CFBundleIdentifier" : "com.apple.dt.CoreDevice.Utilities",
    "size" : 2899968,
    "uuid" : "64b37ac6-9924-326d-b658-718c173f8695",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDeviceUtilities.framework\/Versions\/A\/CoreDeviceUtilities",
    "name" : "CoreDeviceUtilities",
    "CFBundleVersion" : "506.6"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4371939328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreDevice.DTRemoteServices",
    "size" : 16384,
    "uuid" : "26a0d014-cdb4-3e4c-ac69-93699b87f486",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDevice.framework\/Versions\/A\/Frameworks\/DTRemoteServices.framework\/Versions\/A\/DTRemoteServices",
    "name" : "DTRemoteServices",
    "CFBundleVersion" : "506.6"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4438933504,
    "CFBundleShortVersionString" : "1818.60.4",
    "CFBundleIdentifier" : "com.apple.mobiledevice",
    "size" : 4423680,
    "uuid" : "76514041-a170-3e07-a9bb-8c50d3b2b075",
    "path" : "\/Library\/Apple\/*\/MobileDevice.framework\/Versions\/A\/MobileDevice",
    "name" : "MobileDevice",
    "CFBundleVersion" : "1818.60.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4398563328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Mercury",
    "size" : 540672,
    "uuid" : "2cc1abdd-33ce-3430-a659-f9859c5f573c",
    "path" : "\/Library\/Apple\/*\/Mercury.framework\/Versions\/A\/Mercury",
    "name" : "Mercury",
    "CFBundleVersion" : "67"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4411195392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DeviceInterface",
    "size" : 671744,
    "uuid" : "79ba6a3c-0dc7-3f89-8c04-c5c8e61ca4fe",
    "path" : "\/Library\/Apple\/*\/DeviceInterface.framework\/Versions\/A\/DeviceInterface",
    "name" : "DeviceInterface",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4408655872,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.falconer.PlaybackTests",
    "size" : 163840,
    "uuid" : "c4785e1f-9dd7-3ad5-873f-5576f80cf849",
    "path" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/Playback-faqdysqmelipnmgsugpnbzykhawb\/Build\/Products\/Debug\/Playback.app\/Contents\/PlugIns\/PlaybackTests.xctest\/Contents\/MacOS\/PlaybackTests",
    "name" : "PlaybackTests",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4409196544,
    "size" : 606208,
    "uuid" : "a6ebf8a4-acd8-33ca-ba20-c60e971a38f0",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/MacOSX.platform\/Developer\/usr\/lib\/libXCTestSwiftSupport.dylib",
    "name" : "libXCTestSwiftSupport.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4426235904,
    "size" : 49152,
    "uuid" : "d4baeab8-b553-3779-a0ff-d8848e7a22df",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4429692928,
    "CFBundleShortVersionString" : "63.3.4",
    "CFBundleIdentifier" : "com.apple.driver.AppleParavirtGPUMetalIOGPUFamily",
    "size" : 360448,
    "uuid" : "bd2c460b-fd7c-3ecd-8788-87a30ae606d4",
    "path" : "\/System\/Library\/Extensions\/AppleParavirtGPUMetalIOGPUFamily.bundle\/Contents\/MacOS\/AppleParavirtGPUMetalIOGPUFamily",
    "name" : "AppleParavirtGPUMetalIOGPUFamily",
    "CFBundleVersion" : "63.3.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4763074560,
    "size" : 475136,
    "uuid" : "ba96c85c-468d-312e-823a-3a4172ee669d",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/libswiftDemangle.dylib",
    "name" : "libswiftDemangle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6531768320,
    "size" : 246944,
    "uuid" : "548c45c8-9733-3f0d-8ef4-c06df1df2ad0",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6532018176,
    "size" : 51900,
    "uuid" : "527c4ba0-91a5-378b-b3e2-d38269ca5a66",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6530519040,
    "size" : 532552,
    "uuid" : "fb5569a9-cb26-36c2-aa05-e99243692b60",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6529904640,
    "size" : 310272,
    "uuid" : "f68e01cc-ec92-3f25-bac8-956a3de42627",
    "path" : "\/usr\/lib\/system\/libsystem_malloc.dylib",
    "name" : "libsystem_malloc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 10752040960,
    "size" : 562944,
    "uuid" : "2cd4d4d2-15a3-3057-b506-6e79bd1d6428",
    "path" : "\/usr\/lib\/swift\/libswift_Concurrency.dylib",
    "name" : "libswift_Concurrency.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6853517312,
    "size" : 5826048,
    "uuid" : "d07a076a-d1d5-315c-8a31-90e34a236afb",
    "path" : "\/usr\/lib\/swift\/libswiftCore.dylib",
    "name" : "libswiftCore.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6532304896,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5540928,
    "uuid" : "649000a2-3eb4-3cf5-970a-d3cb37b5780c",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4201"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6744694784,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3158656,
    "uuid" : "fb92ce0c-1ee5-3f03-992c-df53ed9b3cb4",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6603943936,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24310400,
    "uuid" : "4e909aec-68bc-3fc9-a87a-de928e1e36e1",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.30.107"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7404343296,
    "CFBundleShortVersionString" : "7.2.5.1.401",
    "CFBundleIdentifier" : "com.apple.SwiftUI",
    "size" : 24407328,
    "uuid" : "f0703a94-2852-3e83-9379-1088351e37c9",
    "path" : "\/System\/Library\/Frameworks\/SwiftUI.framework\/Versions\/A\/SwiftUI",
    "name" : "SwiftUI",
    "CFBundleVersion" : "7.2.5.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6528045056,
    "size" : 651204,
    "uuid" : "0975afba-c46b-364c-bd84-a75daa9e455a",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6530215936,
    "size" : 290400,
    "uuid" : "a4b349e8-dd6f-3b71-84d9-34f3b4acd849",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6529060864,
    "size" : 133344,
    "uuid" : "16f2abf3-27fc-3b12-ae3c-f039c083ae7b",
    "path" : "\/usr\/lib\/system\/libsystem_trace.dylib",
    "name" : "libsystem_trace.dylib"
  }
],
  "sharedCache" : {
  "base" : 6526959616,
  "size" : 5653544960,
  "uuid" : "acb998b6-263c-3634-b0a8-ae8270a116c2"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)\nWritable regions: Total=126.7M written=546K(0%) resident=546K(0%) swapped_out=0K(0%) unallocated=126.1M(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nAttributeGraph Data               1024K        1 \nCG image                            16K        1 \nColorSync                           32K        2 \nCoreAnimation                       16K        1 \nCoreGraphics                        32K        2 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                           105.1M       21 \nMALLOC guard page                 3776K        4 \nSTACK GUARD                       56.1M        8 \nStack                             11.7M        8 \nVM_ALLOCATE                        224K        6 \n__AUTH                            5813K      646 \n__AUTH_CONST                      87.6M     1035 \n__CTF                               824        1 \n__DATA                            44.1M     1024 \n__DATA_CONST                      33.8M     1069 \n__DATA_DIRTY                      8689K      891 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                       16K        2 \n__LINKEDIT                       608.2M       33 \n__LLVM_COV                          80K        2 \n__OBJC_RO                         78.4M        1 \n__OBJC_RW                         2570K        1 \n__TEXT                             1.2G     1093 \n__TPRO_CONST                       128K        2 \ndyld private memory                128K        1 \nmapped file                      241.8M       28 \npage table in kernel               546K        1 \nshared memory                      880K       15 \n===========                     =======  ======= \nTOTAL                              2.5G     5904 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "303573119ab27a32df99af416ce4f9dfecf7e760",
  "bug_type" : "309",
  "roots_installed" : 0,
  "trmStatus" : 2105344,
  "trialInfo" : {
  "rollouts" : [

  ],
  "experiments" : [

  ]
}
}

Model: VirtualMac2,1, BootROM 13822.61.10, 4 processors, 8 GB, SMC 
Memory Module: unknown, Unknown
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Ethernet, Ethernet, en0
Thunderbolt Bus: 

